essay_id,essay_set,essay,domain1_score,cleaned_essay,normalized_score
9614,4,Because she was promiseing herself that when spring comes back then she will take the drivers test agin.,1,promiseing spring come back take driver test agin,0.3333333333333333
9615,4,"The author concludes with this paragraph to show her determination. When she says. when the snows melt and the geese return and his hibiscus is budding, then I will take that test again. Saeng is explaining how the geese have the determination to fly back and that the hibiscus has the determination to bud again so why shouldnt she have the determination and confidence to take the test again. Saeng said, I-I failed the test. It seems as if failing the driving test made her feel like she was going to fail in the new country. But after she saw the geeses and hibiscuss determination through harsh conditions, she was determined to try the test again.",2,author concludes paragraph show determination say  snow melt goose return hibiscus budding take test again saeng explaining goose determination fly back hibiscus determination bud shouldnt determination confidence take test saeng said ii failed test seems failing driving test made feel like going fail new country saw geeses hibiscuss determination harsh condition determined try test,0.6666666666666666
9616,4,"The author concludes this story with that paragraph to explain how she already took the test and it is now winter, she will retake the test again when all of the flowers and plants come back to life and start again. Saeng wants to take the test again to show her mother that she can pass it, she bought a plant called. dorl Faeng-noi for nineteen dollars to help her mother not be disapointed. However mother was disapointed that she spent that much money on a plant. ",1,author concludes story paragraph explain already took test winter retake test flower plant come back life start saeng want take test show mother pas bought plant called dorl faengnoi nineteen dollar help mother disapointed however mother disapointed spent much money plant,0.3333333333333333
9617,4,"The author concludes the story with this paragraph because it shows that when she sees the things from her home and living, it will comfort her in what she does. The author seems like she needs things from her homeland that help her make the best of things and bring back good memories of earlier life. I think that whenever I want to do a good job It helps to think of the good  things that mean alot to me so I will be happy and want to do good. The author is smart to want to see those things for her to retake her test because if she sees her plant doing well and sees the memory of the geese again it will be good luck for her.",2,author concludes story paragraph show see thing home living comfort author seems like need thing homeland help make best thing bring back good memory earlier life think whenever want good job help think good thing mean alot happy want good author smart want see thing retake test see plant well see memory goose good luck,0.6666666666666666
9618,4,"The author chooses to end the story with such a paragraph as this in order to show that Saeng has received a new burst of hope from her memories and the newly familiar things in her new home. The combination of the failed drivers test and being away from her original home caused Saeng to feel much loss. While Saeng is in the flower shop, aware of loss so deep and strong that it stung Saengs eyes now swept over her. Through the rest of the story Saeng is shown to still be down, and the reader is left unsure if she will be alright. Then her recovery begins with the presence of familiar things. The pungent small of bitter melon wafted out, and Saengs mouth watered,, The winter hibiscus was in the ground now, and, overhead a flock of Canada geese flew by, their faints honks clear and  yes  Familiar to Saeng now. This realization that the geese are familiar to her gives way to new realization and a new wave of hope. She recognizes the fact that she is now coming to be familiar with many of the things about her new hone that she had initially thought to be strange. This is what the final paragraph explains to the reader. It summarizes Saengs newfound hope that she will learn to not just live in her new home, but to thrive in it. ",3,author chooses end story paragraph order show saeng received new burst hope memory newly familiar thing new home combination failed drivers test away original home caused saeng feel much loss saeng flower shop aware loss deep strong stung saengs eye swept through rest story saeng shown still reader left unsure alright recovery begin presence familiar thing the pungent small bitter melon wafted saengs mouth watered the winter hibiscus ground now overhead flock canada goose flew faint honk clear  yes  familiar saeng now realization goose familiar give way new realization new wave hope recognizes fact coming familiar many thing new hone initially thought strange final paragraph explains reader summarizes saengs newfound hope learn live new home thrive,1.0
9619,4,"The auther concludes the story with this statement because it shows that to her the hibiscus symbolizes overcoming obstacles. It symbolizes this because she says...and the geese return and this is budding, I will take that test again (Ho @NUM1). This shows that even though she failed it this time when the hibiscus gets bigger she will retake the test, it shows ??? or overcoming obstacles. Also I believe that this symbolizes overcoming obstacles because it gives her strength from her old country. This shows that it symbolizes overcoming obstacles because it will help her overcome this test. It will do this by giving her strength or comforting her. From this you can tell that the author ends the story with this statement. ???...",2,auther concludes story statement show hibiscus symbolizes overcoming obstacle symbolizes saysand goose return budding take test again ho num show even though failed time hibiscus get bigger retake test show overcoming obstacle also believe symbolizes overcoming obstacle gives strength old country show symbolizes overcoming obstacle help overcome test giving strength comforting tell author end story statement,0.6666666666666666
9620,4,I believe that the author concludes  the story with this paragraph because it says that Saeng is confident and is willing to go back and take the test. Saeng feels good about her self and wants to do this.,1,believe author concludes story paragraph say saeng confident willing go back take test saeng feel good self want,0.3333333333333333
9621,4,"The author concludes the story with this paragraph because Saeng was taking a test. In the story there are some quotes to support my response I-I failed the test Saeng said. This shows that she was taking a test about gardening. Another reason why the author concludes the story with this paragraph is because the story was about spring, gardening, and the life of it to them. The paragraph talks about spring, and flowers. The daughter and mother live off of the plants by planting vetagables, and fruits.",0,author concludes story paragraph saeng taking test story quote support response ii failed test saeng said show taking test gardening another reason author concludes story paragraph story spring gardening life paragraph talk spring flower daughter mother live plant planting vetagables fruit,0.0
9622,4,The  last  paragraph of the story. Winter Hibiscus by Minfong  Ho is important to the story. The last paragraph leaves a definite ending so the  reader  knows  exactly what is going to happen  in the future.  This  paragraph is a very significant ending to the story because it represent s symbols in the story. The author concludes the hibiscus is important to her. Along with the hibiscus it also shows that the  geese  and the melting of the snow represent a fresh  start  and a new  beginning . These symbols  are  important  to her in that they  give  her a chance to start over and she sees that in the  winter  hibiscus.,2,last paragraph story winter hibiscus minfong ho important story last paragraph leaf definite ending reader know exactly going happen future paragraph significant ending story represent symbol story author concludes hibiscus important along hibiscus also show goose melting snow represent fresh start new beginning symbol important give chance start see winter hibiscus,0.6666666666666666
9623,4,Saeng was very distrout knowing that she didnt passed the test the test and to her she felt as though it was a let down or disappointment. This sentence shows the ambition and determination that Saeng has so that she will be able to pass this test.,1,saeng distrout knowing didnt passed test test felt though let disappointment sentence show ambition determination saeng able pas test,0.3333333333333333
9624,4,"The author concludes the story with when they come back to show how saeng has changed throughout the plot of the story. In the beginning she refers to her new home as, walking into another world. As teenager she had to move from Vietnam where traditions are so much different than in the United States. However, there is one plant that is similar, the winter Hibiscus. The plant connects her previous life and home to the life and home she lives now. It was hard to adapt to the situation of moving, but the plant created familiar scents and the familiar fragrance which filled her lungs . It was even difficult for saeng to say the words at home without bursting into tears. Once the winter Hibiscus was in the ground it changed saeng and she realized that she needed to appreciate what she had. In conclusion, the author ended the story with that paragraph because it showed how much the plant resembled saeng and how her mind set on life was altered.  ",3,author concludes story come back to show saeng changed throughout plot story beginning refers new home walking another world teenager move vietnam tradition much different united state however one plant similar winter hibiscus plant connects previous life home life home life hard adapt situation moving plant created familiar scent familiar fragrance which filled lung  even difficult saeng say word at home without bursting tear winter hibiscus ground changed saeng realized needed appreciate conclusion author ended story paragraph showed much plant resembled saeng mind set life altered,1.0
9625,4,"I feel that the author concludes the story with this phrase as a way of showing how Saeng is adopting to her new home, yet still valueing her old one. The gist of the sentence is that Saeng will take her test again in the spring, showing her perseverance. However, the sentence also shows how Saeng is coming to know her new land. She says,when the snows melt and the geese return this is important because the geese and the snow are of her now home, and she now accepts them. However, Saeng also says, when this hibiscus is budding,""  and this shows how Saeng is still thinking of her old home, because the plant is her connection to the memories of Vietnam.  Therefore, I feel that the author is showing how Saeng is growing up and living with changes in her life by ending the story with this statement.   ",3,feel author concludes story phrase way showing saeng adopting new home yet still valueing old one gist sentence saeng take test spring showing perseverance however sentence also show saeng coming know new land sayswhen snow melt goose return important goose snow home accepts however saeng also say when hibiscus budding show saeng still thinking old home plant connection memory vietnam therefore feel author showing saeng growing living change life ending story statement,1.0
9626,4,I think that the author is saying  to  day  is that when it is winter the hibiscus is  trying to piece the cold. While must plants just die the hibiscus must face it head on,0,think author saying day winter hibiscus trying piece cold must plant die hibiscus must face head,0.0
9627,4,I think the author includes this because she doesnt want to leave her audience guessing about what would happen next. Then I will take the test again. This quote is saying she @MONTH1 have failed the test with the plant but she is never going to give up and that when spring comes she is going to try again. I feel as though the author added this to give a better understanding of how it feels to leave your homeland to come to a place you dont no or understand such as the flower situation in the story. When she thought about the plants and how they smelt it gave her the old feelings that she had about her homeland and how close she was with her grandmother. She was so use to plants being free and growing rather than seeing them in pots and not having the room to grow. By seeing all this got Saeng to break down and cry. In conclusion I feel as though the author added the paragraph in the end for understanding and to all so let you no that Saeng @MONTH1 be in a new place with a new culture but she will never give up on that test until she feels that she has passed it.,2,think author includes doesnt want leave audience guessing would happen next i take test again quote saying month failed test plant never going give spring come going try feel though author added give better understanding feel leave homeland come place dont understand flower situation story thought plant smelt gave old feeling homeland close grandmother use plant free growing rather seeing pot room grow seeing got saeng break cry conclusion feel though author added paragraph end understanding let saeng month new place new culture never give test feel passed,0.6666666666666666
9628,4,"The author of Winter Hibiscus purposely had that last paragraph in there. Honestly the story is better with it too. In the last paragraph when it says In the spring, when the snow melts and the geese return and this hibiscus is budding, then I will take that test again. @CAPS1 @NUM1. When the author write all those things in nature that will happen it symbolized re-birth and a fresh start, a new chance and that is what Saeng needs with her drivers license. The author put powerfully. Put those symbols in there to show hope for the girl to make it through her tough time. Finally, the story has a sense of roundness and end with that last paragraph, the story is complete.",2,author winter hibiscus purposely last paragraph honestly story better last paragraph say in spring snow melt goose return hibiscus budding take test again cap num author write thing nature happen symbolized rebirth fresh start new chance saeng need driver license author put powerfully put symbol show hope girl make tough time finally story sense roundness end last paragraph story complete,0.6666666666666666
9629,4,"The reason I think the author concludes the story with that paragraph was because it was a good learning story you can learn something from it .The author did that so you can get a better understanding of the of the story. It said saeng .teenage  girl, and her family have moved to the united states of Vietnam. So from reading that it tells me that its telling you what happen right before the story took place. So you can get a better understanding. To me its rapping it all up for you. Thats why I think the author concludes the story with the paragraph.",0,reason think author concludes story paragraph good learning story learn something author get better understanding story said saeng teenage girl family moved united state vietnam reading tell telling happen right story took place get better understanding rapping thats think author concludes story paragraph,0.0
9630,4,"I believe the author of winter Hibiscus ends the story like she did because saeng agrees to take the test again. She wants to take the test when the snow melts, the geese return and the hibiscus is budding. In other words when spring has come she will be ready for the test.  Saeng states in the story its the flowers arent as pretty, but its strong enough to make it through the cold months here, thes winte hibiscus. Thats what matters. I think saeng is using this as a guiding light since she just moved from Vietnam. She plans to make it and use the plant as a symbol. She will try again for her drivers license at the start of spring.",2,believe author winter hibiscus ends story like saeng agrees take test want take test snow melt goose return hibiscus budding word spring come ready test saeng state story its flower arent pretty its strong enough make cold month thes winte hibiscus thats matters think saeng using guiding light since moved vietnam plan make use plant symbol try driver license start spring,0.6666666666666666
9631,4,"The author used ""when they come back, Saeng vowed silently to herself, in the spring, when the snows melt and the geese return and this hibiscus is budding, then I will take that test again because its resembling that her mother is refreshing, waking, and restoring its self. And Saeng said she would retake the driving test when that happens. She was really sad she failed. I  I failed the test She seemed to be embarrassed + sad. So that last paragraph does a good job describing what Saeng is going to do. She is going to look on the bright side of things and restore her self to come back and pass the test",2,author used come back saeng vowed silently spring snow melt goose return hibiscus budding take test again resembling mother refreshing waking restoring self saeng said would retake driving test happens really sad failed i  failed test seemed embarrassed sad last paragraph good job describing saeng going going look bright side thing restore self come back pas test,0.6666666666666666
9632,4,"I the narrator this paragraph in the story because hibiscus is a valueable plant and garden is you own decision if you like to grow things like her mother grow hot pepper. Garden is a way to @CAPS1 different like the different types of foods you can plant and the different plants in the world there eg @CAPS2, lilis, and other other plants like that.",0,narrator paragraph story hibiscus valueable plant garden decision like grow thing like mother grow hot pepper garden way cap different like different type food plant different plant world eg cap lilis plant like,0.0
9633,4,"The author ends the story with that paragraph because she is trying to overcome an obstacle. Failing the drivers test was a set back for Saeng so she plans to take it again. She plans to use the hibiscus as motivation, because the winter for the hibiscus is like overcoming an obstacle.",1,author end story paragraph trying overcome obstacle failing drivers test set back saeng plan take plan use hibiscus motivation winter hibiscus like overcoming obstacle,0.3333333333333333
9634,4,Why I think the author concludes the story with this paragraph is because I think its showing how much it actually means to her and shows that she does actually care And by showing that she care's will take the test again.,1,think author concludes story paragraph think its showing much actually mean show actually care showing care take test,0.3333333333333333
9635,4,She ends the story with that paragraph because she wants to let everyone know she feels most comfortable in the spring. It also states that she can not wait for the geese and the hibiscus to start budding because it is her favorite time of the year.,1,end story paragraph want let everyone know feel comfortable spring also state wait goose hibiscus start budding favorite time year,0.3333333333333333
9636,4,"Saeng is not comftorable in her sorryndings, and has not addapted to the changes from where she moved. She finds the hibiscus and choses to go buy it, because it reminds of her home in @LOCATION2. When she brings it home  her mother seems shocked at first by the price saeng had paid, but is then more sympathetic when she realizes she misses @LOCATION2. Sheang says she is going to retake her test in the spring. She is also implying that she is going to change her attitude about living in @LOCATION1.",2,saeng comftorable sorryndings addapted change moved find hibiscus choses go buy reminds home location brings home mother seems shocked first price saeng paid sympathetic realizes miss location sheang say going retake test spring also implying going change attitude living location,0.6666666666666666
9637,4,I think the author concludes that in the story becaue he is saying when the geese is coming back.,0,think author concludes story becaue saying goose coming back,0.0
9638,4,"The author concludes that because she wants to show that Saeng was not giving up. I say this because she moved to, a place where she didnt like and knew No one. The author is trying to tell us no matter what dont give up, have faith. At the end Saeng has faith in herself that she can past the test next time. She @MONTH1 have realized that just because your at place you dont want to, it doesnt mean you cant go on.",2,author concludes want show saeng giving say moved place didnt like knew one author trying tell u matter dont give faith end saeng faith past test next time month realized place dont want doesnt mean cant go,0.6666666666666666
9639,4,"The author concludes the story like that to give the reader the idea that you cant just quit if you fail. When Saeng said that when spring comes around I will return and take the test again, that shows that she will not quit and life will go on. Thats why I think the author chose to conclude the story like that.",1,author concludes story like give reader idea cant quit fail saeng said spring come around return take test show quit life go thats think author chose conclude story like,0.3333333333333333
9640,4,"I think That The author concludes the story with This paragraph to show that she does not want to give up on fighting her homesickness. The first time she bought that plant, it brought back memories of her old home and it showed how much she missed it there. By saying shell do the test again shows that she doesnt want to let ths defeat her in her new home and her new life.",2,think author concludes story paragraph show want give fighting homesickness first time bought plant brought back memory old home showed much missed saying shell test show doesnt want let th defeat new home new life,0.6666666666666666
9641,4,"The author concludes saeng vow in the story to show that saeng can and does have the ability to overcome obstacle. Saeng  feels like she is a failer. Her hibiscus represents courage to overcome her obstacle which is her driving test that she failed. The geese represent survial and to never give up, to keep trying your hardest to success.",2,author concludes saeng vow story show saeng ability overcome obstacle saeng feel like failer hibiscus represents courage overcome obstacle driving test failed goose represent survial never give keep trying hardest success,0.6666666666666666
9642,4,"The author concludes the story with this because the girl in the story is almost like the flower itself. Just as the flower will blossom, Saeng will take the test again, both receive a fresh start on things. Finishing the story this way left the reader feeling positive, it was a short ending but one with a lot of meaning.  ...and this hibiscus is budding, then I will take that test again. I think the last sentence is almost inspirational and it makes you want to start out fresh as well as Saeng.",2,author concludes story girl story almost like flower flower blossom saeng take test receive fresh start thing finishing story way left reader feeling positive short ending one lot meaning  hibiscus budding take test again think last sentence almost inspirational make want start fresh well saeng,0.6666666666666666
9643,4,"The author ends the story with  When they come back, in the spring, when the snows melt and the geese return and this hibiscus is budding, then I will take that test again For many good reasons. Some reasons are, that she will keep moving on and adapting to her new life in Canada. She is going to change her way of life and try to fit in with her new culture. She is also going to have to relive the memory of her grandmother again and wants to handle it better.  A wave of loss so deep and strong that it stung Saengs eye now swept over her. She wants to be able to handle the loss better. The author wants to emphasize that the story is not yet over.      ",2,author end story when come back spring snow melt goose return hibiscus budding take test again many good reason reason keep moving adapting new life canada going change way life try fit new culture also going relive memory grandmother want handle better  wave loss deep strong stung saengs eye swept her want able handle loss better author want emphasize story yet,0.6666666666666666
9644,4,"There are many reasons the narrator could have ended with this paragraph. One reason it's the start of the winter so hibiscus won't return until spring. Also, its the end of the story so its a good way to end it because its the ending of the hibiscus and the ending of the story. The last paragraph also kind of summarizes up the story and its short and sweet. Which makes it a great ending to the story. Its not like most endings to a story so its unique. Because most stories arent about nature. In conclusion, there are many reasons the narrator could have choose to end the story with this paragraph.",0,many reason narrator could ended paragraph one reason start winter hibiscus return spring also its end story its good way end its ending hibiscus ending story last paragraph also kind summarizes story its short sweet make great ending story its like ending story its unique story arent nature conclusion many reason narrator could choose end story paragraph,0.0
9645,4,"The author concludes the story with his paragraph to show how people can regain their determination. In the beginning of the story, Saeng is disheartened after failing her driving test. When she sees the Hibiscus, she is filled with memories of the past and weeps. Her mother's kindness causes Saeng to draw strength from the flower, which, as her mother says, is ""strong enough to make it through the cold months here."" @CAPS1 that the Hibiscus will bud in the spring, Saeng renews her determination to pass the test. ",2,author concludes story paragraph show people regain determination beginning story saeng disheartened failing driving test see hibiscus filled memory past weeps mother kindness cause saeng draw strength flower mother say strong enough make cold month cap hibiscus bud spring saeng renews determination pas test,0.6666666666666666
9646,4,The author ends with this response  because he is trying to say that Saeng will repeat her self but this time more helpful in the garden and her mother.Try harder with her school work and less focusing on gardening.,0,author end response trying say saeng repeat self time helpful garden mothertry harder school work less focusing gardening,0.0
9647,4,"Saeng's peRsonality in this stoRy shows deteRmination and confident. I think she feels that she could do moRe experienced things on different plants. I also think this is a peRfect hobby experience foR someone who loves Plants. I feel that Saeng @MONTH1 have accomplished heR goals of planting. I think she @MONTH1 want to puRsue heR career in gaRdenning. When she stated that when the plants come back aRound, she would take the test again. I think she means that, she is willing to exploRe more plants. I think she @MONTH1 have got this experience of planting fRom heR motheR. To me this @MONTH1 have been a family tradition. Saeng will pRobably have kids and teach them about different types of floweRs.",1,saengs personality story show determination confident think feel could experienced thing different plant also think perfect hobby experience someone love plant feel saeng month accomplished goal planting think month want pursue career gardenning stated plant come back around would take test think mean willing explore plant think month got experience planting mother month family tradition saeng probably kid teach different type flower,0.3333333333333333
9648,4,"The author ended the story with the paragraph in order to show that Saeng is looking forward into her life and with a positive outlook. It shows that she is not going to be depressed by the change in her life anymore. The hibiscus is used as a device for this storys plot. When changes happen with the hibiscus, changes happen in the story. At first, Saeng is without the hibiscus and feels hopeless. When she sees it, she remembers her past and is sad. Once she plans it, things start to look up. She begins to accept the change when the last paragraph says, when they come back... and this hibiscus is budding, then I will take that test again it shows that Saeng is looking at her future positively, and with this positive change, the hibiscus is now beginning to bloom. The author concludes the story in a symbolic way that helps express the storys themes.",3,author ended story paragraph order show saeng looking forward life positive outlook show going depressed change life anymore hibiscus used device storys plot change happen hibiscus change happen story first saeng without hibiscus feel hopeless see remembers past sad plan thing start look begin accept change last paragraph say when come back hibiscus budding take test again show saeng looking future positively positive change hibiscus beginning bloom author concludes story symbolic way help express storys theme,1.0
9649,4,"The author concludes the story with this paragraph Saeng vowed silently to herself because she Saeng wants to do in proper time and season. winter season, the land or soil was so cold that plants was not able to grow properly. Hibiscus costs nineteen dollars, and she Saeng failed the test. There was frail, wiry beauty to her Saeng mother that touched Saeng deeply, she Saeng mother is shining when she worked to plants. These all are the description that concludes in the past which want to make correction and shine like her mother and also to pass the test.  ",1,author concludes story paragraph saeng vowed silently herself saeng want proper time season winter season land soil cold plant able grow properly hibiscus cost nineteen dollars saeng failed test there frail wiry beauty saeng mother touched saeng deeply saeng mother shining worked plant description concludes past want make correction shine like mother also pas test,0.3333333333333333
9650,4,"At the end of the short start Winter Hibiscus, Saeng says when they comeback, in the spring, when the snow melts and the geese return and the hibiscus is budding then I will take that test again."" When she says this she is refering to her drivers test she says she will take the test again because she is reminded that her family didnt give up they moved to @LOCATION1 for a fresh start plant she had forgotten drew her back to her childhood world. She sees these flowers after failing which reminds her that she never given up before. So she wont now other.  ",2,end short start winter hibiscus saeng say when comeback spring snow melt goose return hibiscus budding take test say refering driver test say take test reminded family didnt give moved location fresh start plant forgotten drew back childhood world she see flower failing reminds never given wont,0.6666666666666666
9651,4,"The author is trying to convey a sense of hope for Saeng in her new country. After noting that she failed her test, which is probably a citizenship test, the author wants to conclude the story with something that reasures the reader. It is obvious that this test was important because Saeng could not even look her mother in the eye. This was probably why she bought the flower for her mother. The ending reasures the reader so that you dont wonder how it will workout for Saeng.",1,author trying convey sense hope saeng new country noting failed test probably citizenship test author want conclude story something reasures reader obvious test important saeng could even look mother eye probably bought flower mother ending reasures reader dont wonder workout saeng,0.3333333333333333
9652,4,"The author concludes the story with this paragraph because to tell us that she will try and find that flower to bring back memories of her old home. To show us that they will be caming   back again it will survive even though its not from where she wanted it to be from. In the story it says, I I failed the test, meaning saeng had bought the hibiscus that wasn it real or what she thought was not what she wanted to be. In the last paragraph she says she will take that test again. Saying she will find winter hibiscus that is how it use to be in the homeland. Shes hoping they survive and hoping she finds a flower like it because in that last paragraph it says ,saeng vowed silently to herself, in the spring, when the snow melts and the geese return and this hibiscus is budding ,then I will take that test again, meaning she hopes and prays she will find one like her old homeland.      ",0,author concludes story paragraph tell u try find flower bring back memory old home show u caming back survive even though wanted story says failed test meaning saeng bought hibiscus real thought wanted last paragraph say take test saying find winter hibiscus use homeland shes hoping survive hoping find flower like last paragraph say saeng vowed silently spring snow melt goose return hibiscus budding take test again meaning hope prays find one like old homeland,0.0
9653,4,The Author was trying to end the story quick thats why he ended it with this one.,0,author trying end story quick thats ended one,0.0
9654,4,When spring comes and all the snow melts then she is going to plant newseeds. The author concludes that because she didnt do good on the test the first time. But next year she is going to work with her plants then take the test again so she can pass it. The author put that in the conclusion because he dont want people to think that she just worries about the plants.,1,spring come snow melt going plant newseeds author concludes didnt good test first time next year going work plant take test pas author put conclusion dont want people think worry plant,0.3333333333333333
9655,4,"In the story ""Winter Hibiscus"" is about this girl named Saeng and her mother and grandmother. Flowers are beauitful to them they plant them all day. Picking them, @CAPS1 them. Saeng did not dare look her mother in the eye    ",0,story winter hibiscus girl named saeng mother grandmother flower beauitful plant day picking cap saeng dare look mother eye,0.0
9656,4,The author concludes the story with the saying because it shows that she has confent in her self because she did not pass the test she could take it again and know she can pass the test she was up set about it her mother when she talk to her made her feel good and confent to do or retake the test and know she could pass the test so that why I think the author concludes it with that saying at the end of the story.,1,author concludes story saying show confent self pas test could take know pas test set mother talk made feel good confent retake test know could pas test think author concludes saying end story,0.3333333333333333
9657,4,"This paragraph means when winter is over and the geese come back from the south, and she favorite plant comes back that used to be in her old country, she will try what she was trying to do before but this time she has more confidence. This is what I think this means.",1,paragraph mean winter goose come back south favorite plant come back used old country try trying time confidence think mean,0.3333333333333333
9658,4,"The author concludes the story with this paragraph because it sums everything up and solves the conflict of her failing her driver's test. When Saeng said "" I will take that test again"" it showed that she is determined to pass the tes and will try again. Since the conflict is solved there you pretty much have to introduce a new conflict to keep the story going so the author just ends it. This excerpt from the last paragraph also incorporates Saeng difficultly to that geese because just as geese faces hardships getting her driver lisense. But also like the geese she will go back her face hardships again. ",2,author concludes story paragraph sum everything solves conflict failing driver test saeng said take test showed determined pas te try since conflict solved pretty much introduce new conflict keep story going author end excerpt last paragraph also incorporates saeng difficultly goose goose face hardship getting driver lisense also like goose go back face hardship,0.6666666666666666
9659,4,In the story  Winter Hibiscus by Minfong Ho the author ends the story in a well mannered carhoined. The author ended with that paragraph to show that Saeng was not going to persuade even though for away from home. She is in a down was spiral at the beginning of the story she had failed a test and the hibiscus test her feeling nostalgic. When she got home her mother greeted her with kinds words kind of acting as an anti-depressent by making her food will not peppers and bitter melons. This kind of made Saeng see the good in life causing her not to give up and be confident that she will pass the test.,3,story  winter hibiscus minfong ho author end story well mannered carhoined author ended paragraph show saeng going persuade even though away home spiral beginning story failed test hibiscus test feeling nostalgic got home mother greeted kind word kind acting antidepressent making food pepper bitter melon kind made saeng see good life causing give confident pas test,1.0
9660,4,"Well in the story, Saeng  fails her driving test. When she is walking home she sees a familar plant, she then goes to a flourist and finds out the plant is called a hibiscus. She then buys the plant with the little money she has because it reminds her of her homeland and childhood. It also reminds her of her grandmother who she left behind so now she is connected to the plant. Also she sees geese fly over head heading south for the winter, so she says When they come back, so she means when the geese fly north for @DATE1. And when the snow melts"" so when it becomes warmer and starts spring. When this hibiscus is budding, so when spring comes and the plant starts to bloom she will take that test again"" so she says she will take the driving test that she failed when spring comes. She gives herself the winter to practice and get ready for the test . She vows to herself that come spring she will be ready to take the test and this time she will pass.",2,well story saeng fails driving test walking home see familar plant go flourist find plant called hibiscus buy plant little money reminds homeland childhood also reminds grandmother left behind connected plant also see goose fly head heading south winter say when come back mean goose fly north date the snow melt becomes warmer start spring this hibiscus budding spring come plant start bloom take test say take driving test failed spring come give winter practice get ready test vow come spring ready take test time pas,0.6666666666666666
9661,4,"She said this too show the determination it takes to make it no matter how many times you fail you need to get back up and try again. She displays her courage in this way also, it takes alot for someone to fail something and to get back up and try again on it. She isnt willing to accept failure, and she's trying to redeem her failure so she says she'll try again. That is why she ended the story that way.",1,said show determination take make matter many time fail need get back try display courage way also take alot someone fail something get back try isnt willing accept failure shes trying redeem failure say shell try ended story way,0.3333333333333333
9662,4,The author concludes the story with this paragraph. I think the author did this so that people who read the story will know what she is gonna do next spring and they might make out another storie in so that you will know that she will take the test in the spring.,1,author concludes story paragraph think author people read story know gonna next spring might make another storie know take test spring,0.3333333333333333
9663,4,"In the story winter hibiscus the author concludes the story with that paragraph because when the winter hits and the plant she likes will disappear and the flower gave her good luck so she said when the snow melt in the spring and the geese return and this hibiscus is budding, then I will take that test again. The flower was very important to her. She said, that rich, sweet scent that was familiar too. She was talking about the flowers smell compares to her grand mothers shell, it was the same.",2,story winter hibiscus author concludes story paragraph winter hit plant like disappear flower gave good luck said when snow melt spring goose return hibiscus budding take test flower important said that rich sweet scent familiar talking flower smell compare grand mother shell,0.6666666666666666
9664,4,The author concludes the story like this because she is going to come back and do the samething next year.,0,author concludes story like going come back samething next year,0.0
9665,4,The author concludes the story with that because she want's to retake the test. Because she wants to pass the test for her mother. So she brought home the flower to apologize to her mother.,1,author concludes story want retake test want pas test mother brought home flower apologize mother,0.3333333333333333
9666,4,"The author concludes the story with this paragraph because everything in the story will repeat such as the season changes and you will not be able to plant nor grow in the winter. For example she talked about how the plants are nothing like her home, but she has to adapt to the fact shes not home, & adjust to her environment. I say this because if she doesnt she will just be an unhappen person worrying about where she came from.",1,author concludes story paragraph everything story repeat season change able plant grow winter example talked plant nothing like home adapt fact shes home adjust environment say doesnt unhappen person worrying came,0.3333333333333333
9667,4,"The author concludes the response by saying that when spring comes and the hibiscus is budding she will take the test again. because I think she feels hope and faith. I say this because the girl just moved away from her home and feels horribly lonesome and deppresed   because she wants to go home. She I nostalgic for her past and when she sees the plant it gives her a sense of comfort like she is home. When she says In the spring, when the snow melts and the geese return and this hibiscus is budding, then I will take that test again. I think she says this because she is upset because she failed her test and the plant gives her a sense of comfort which gives her faith and hope that she will pass the test in spring.",2,author concludes response saying spring come hibiscus budding take test think feel hope faith say girl moved away home feel horribly lonesome deppresed want go home nostalgic past see plant give sense comfort like home say in spring snow melt goose return hibiscus budding take test again think say upset failed test plant give sense comfort give faith hope pas test spring,0.6666666666666666
9668,4,when they come back Saeng vowed silently to herself In the spring when the snows melts and the geese return and this hibicus budding then I will take that test again,1,come back saeng vowed silently spring snow melt goose return hibicus budding take test,0.3333333333333333
9669,4,"In @CAPS1 Hibiscus by @PERSON1, the author choose the last paragraph because it matched the tone, the hope and the representation of the essay. The tone of the story is more of a depress ful mood because she failed the drivers test so she is very upset. He memories of her old country start to get to her when she sees the winter hibiscus. And in the warm moist shelter of the greenhouse, Saeng broke down and wept. She misses Vietnam very much and seeing this plant in this store gives her like flash backs. The winter starts to give her the feels all hope is lost. almost reluctantly, she realized that many of the things that she had thought of as strange before had become through the quiet repetition of season upon season, almost familiar to her now. To her the strange things are starting to feel the same year by year no new hope, no new anything just the same old thing day by day. This plant really starts to tear her apart just purly from the representation. She found that she was still to shakey to say the word at home, lest she burst into tews again. She cant say home because home isnt hers in the United States but in Vietnam. This winter hibiscus gives Saeng an explosion of emence emotions all having to deal with her past sr the last paragraph is more giving to how when her hope returns in spring she will just try again. Tone, hope, and representation all support the last paragraph so thats why it fits when it does",3,caps hibiscus person author choose last paragraph matched tone hope representation essay tone story depress ful mood failed driver test upset memory old country start get see winter hibiscus and warm moist shelter greenhouse saeng broke wept miss vietnam much seeing plant store give like flash back winter start give feel hope lost almost reluctantly realized many thing thought strange become quiet repetition season upon season almost familiar now strange thing starting feel year year new hope new anything old thing day day plant really start tear apart purly representation she found still shakey say word home lest burst tews again cant say home home isnt united state vietnam winter hibiscus give saeng explosion emence emotions deal past sr last paragraph giving hope return spring try tone hope representation support last paragraph thats fit,1.0
